
(OBJECT a1 
                        (-186872.0 -3146.0) 
                        (-186888.0 -3183.0) 
                        (-186922.0 -3142.0) 
                        (-186928.0 -3175.0) 
                        (-186947.0 -3174.0) 
                        (-187000.0 -3098.0) 
                        (-187032.0 -3092.0) 
                        (-187049.0 -3056.0) 
                        (-187040.0 -3013.0) 
                        (-186984.0 -2921.0) 
                        (-186988.0 -2876.0) 
                        (-187009.0 -2881.0) 
                        (-186993.0 -2787.0) 
                        (-186978.0 -2774.0) 
                        (-187000.0 -2720.0) 
                        (-187054.0 -2690.0) 
                        (-187087.0 -2693.0) 
                        (-187127.0 -2608.0) 
                        (-187128.0 -2530.0) 
                        (-187147.0 -2485.0) 
                        (-187221.0 -2459.0) 
                        (-187265.0 -2469.0) 
                        (-187360.0 -2325.0) 
                        (-187397.0 -2311.0) 
                        (-187421.0 -2049.0) 
                        (-187501.0 -2028.0) 
                        (-187466.0 -1978.0) 
                        (-187459.0 -1904.0) 
                        (-187478.0 -1897.0) 
                        (-187471.0 -1871.0) 
                        (-187494.0 -1848.0) 
                        (-187426.0 -1734.0) 
                        (-187440.0 -1672.0) 
                        (-187467.0 -1664.0) 
                        (-187489.0 -1617.0) 
                        (-187507.0 -1426.0) 
                        (-187490.0 -1226.0) 
                        (-187659.0 -1032.0) 
                        (-187832.0 -972.0) 
                        (-187909.0 -923.0) 
                        (-188065.0 -931.0) 
                        (-188109.0 -907.0) 
                        (-188267.0 -733.0) 
                        (-188306.0 -623.0) 
                        (-188394.0 -526.0) 
                        (-188512.0 -503.0) 
                        (-188768.0 -386.0) 
                        (-188864.0 -379.0) 
                        (-188992.0 -409.0) 
                        (-189122.0 -540.0) 
                        (-189138.0 -514.0) 
                        (-189203.0 -514.0) 
                        (-189208.0 -421.0) 
                        (-189184.0 -395.0) 
                        (-189170.0 -400.0) 
                        (-189175.0 -386.0) 
                        (-189216.0 -348.0) 
                        (-189194.0 -332.0) 
                        (-189164.0 -347.0) 
                        (-189116.0 -294.0) 
                        (-189111.0 -251.0) 
                        (-189127.0 -242.0) 
                        (-189093.0 -80.0) 
                        (-189025.0 -65.0) 
                        (-189012.0 -23.0) 
                        (-189012.0 29.0) 
                        (-189040.0 65.0) 
                        (-189010.0 122.0) 
                        (-189051.0 153.0) 
                        (-189004.0 190.0) 
                        (-189044.0 224.0) 
                        (-189029.0 248.0) 
                        (-189043.0 261.0) 
                        (-188997.0 306.0) 
                        (-189021.0 361.0) 
                        (-188991.0 433.0) 
                        (-189014.0 496.0) 
                        (-188977.0 522.0) 
                        (-188982.0 620.0) 
                        (-188955.0 654.0) 
                        (-188948.0 699.0) 
                        (-188992.0 790.0) 
                        (-188949.0 785.0) 
                        (-188946.0 809.0) 
                        (-188997.0 853.0) 
                        (-188982.0 882.0) 
                        (-188989.0 915.0) 
                        (-188961.0 919.0) 
                        (-188964.0 966.0) 
                        (-188941.0 974.0) 
                        (-188950.0 998.0) 
                        (-188979.0 1010.0) 
                        (-188984.0 1071.0) 
                        (-189030.0 1139.0) 
                        (-189125.0 1238.0) 
                        (-189140.0 1282.0) 
                        (-189208.0 1310.0) 
                        (-189202.0 1361.0) 
                        (-189229.0 1358.0) 
                        (-189250.0 1378.0) 
                        (-189237.0 1473.0) 
                        (-189274.0 1575.0) 
                        (-189303.0 1583.0) 
                        (-189254.0 1628.0) 
                        (-189260.0 1680.0) 
                        (-189315.0 1746.0))))) 
        (
            (
                (
                    (
                        (-182344.0 2129.0) 
                        (-182305.0 2157.0) 
                        (-182327.0 2179.0) 
                        (-182299.0 2205.0) 
                        (-182294.0 2235.0) 
                        (-182265.0 2241.0) 
                        (-182235.0 2276.0) 
                        (-182243.0 2352.0) 
                        (-182223.0 2410.0) 
                        (-182236.0 2470.0) 
                        (-182205.0 2476.0) 
                        (-182193.0 2515.0) 
                        (-182218.0 2542.0) 
                        (-182199.0 2689.0) 
                        (-182153.0 2702.0) 
                        (-182128.0 2678.0) 
                        (-182078.0 2671.0) 
                        (-182064.0 2632.0) 
                        (-182026.0 2664.0) 
                        (-182023.0 2699.0) 
                        (-182041.0 2690.0) 
                        (-182045.0 2719.0) 
                        (-182023.0 2742.0) 
                        (-182029.0 2764.0) 
                        (-181897.0 2734.0) 
